State,Year,Quarter,Name,Count,Amount,Average Transaction
Andaman & Nicobar Islands,2020,Q2,Insurance,6,1360.0,226.66666666666666
Andaman & Nicobar Islands,2020,Q3,Insurance,41,15380.0,375.1219512195122
Andaman & Nicobar Islands,2020,Q4,Insurance,124,157975.0,1273.991935483871
Andaman & Nicobar Islands,2021,Q1,Insurance,225,244266.0,1085.6266666666668
Andaman & Nicobar Islands,2021,Q2,Insurance,137,181504.0,1324.846715328467
Andaman & Nicobar Islands,2021,Q3,Insurance,230,305235.0,1327.108695652174
Andaman & Nicobar Islands,2021,Q4,Insurance,757,1056380.0,1395.4821664464994
Andaman & Nicobar Islands,2022,Q1,Insurance,768,1131287.0,1473.0299479166667
Andaman & Nicobar Islands,2022,Q2,Insurance,501,779740.0,1556.367265469062
Andaman & Nicobar Islands,2022,Q3,Insurance,643,902466.0,1403.524105754277
Andaman & Nicobar Islands,2022,Q4,Insurance,901,1441210.0,1599.5671476137625
Andaman & Nicobar Islands,2023,Q1,Insurance,1004,1439198.0,1433.4641434262949
Andaman & Nicobar Islands,2023,Q2,Insurance,768,1233395.0,1605.9830729166667
Andaman & Nicobar Islands,2023,Q3,Insurance,795,1251145.0,1573.7672955974842
Andaman & Nicobar Islands,2023,Q4,Insurance,1145,1757821.0,1535.2148471615722
Andhra Pradesh,2020,Q2,Insurance,22104,3982391.0,180.16607853782122
Andhra Pradesh,2020,Q3,Insurance,49812,12426481.0,249.4676182445997
Andhra Pradesh,2020,Q4,Insurance,21464,12985632.0,604.9959001118151
Andhra Pradesh,2021,Q1,Insurance,22105,12749874.0,576.7868807962
Andhra Pradesh,2021,Q2,Insurance,33205,22730687.0,684.5561511820509
Andhra Pradesh,2021,Q3,Insurance,23075,19914338.0,863.0265655471289
Andhra Pradesh,2021,Q4,Insurance,25423,31610335.0,1243.3754867639539
Andhra Pradesh,2022,Q1,Insurance,29954,42648157.0,1423.788375509114
Andhra Pradesh,2022,Q2,Insurance,32185,41708072.0,1295.88541245922
Andhra Pradesh,2022,Q3,Insurance,39301,48791931.0,1241.493371669932
Andhra Pradesh,2022,Q4,Insurance,44329,58043239.0,1309.3739764037086
Andhra Pradesh,2023,Q1,Insurance,34920,51963355.0,1488.0685853379152
Andhra Pradesh,2023,Q2,Insurance,36376,52067478.0,1431.368979546954
Andhra Pradesh,2023,Q3,Insurance,43150,57802396.0,1339.568852838934
Andhra Pradesh,2023,Q4,Insurance,41798,62342423.0,1491.5168907603233
Arunachal Pradesh,2020,Q2,Insurance,65,14329.0,220.44615384615383
Arunachal Pradesh,2020,Q3,Insurance,135,39687.0,293.97777777777776
Arunachal Pradesh,2020,Q4,Insurance,125,84247.0,673.976
Arunachal Pradesh,2021,Q1,Insurance,194,131611.0,678.4072164948453
Arunachal Pradesh,2021,Q2,Insurance,204,224928.0,1102.5882352941176
Arunachal Pradesh,2021,Q3,Insurance,212,371051.0,1750.2405660377358
Arunachal Pradesh,2021,Q4,Insurance,320,598459.0,1870.184375
Arunachal Pradesh,2022,Q1,Insurance,355,894107.0,2518.6112676056337
Arunachal Pradesh,2022,Q2,Insurance,564,1360231.0,2411.7570921985816
Arunachal Pradesh,2022,Q3,Insurance,510,1300304.0,2549.6156862745097
Arunachal Pradesh,2022,Q4,Insurance,613,1464572.0,2389.1876019575857
Arunachal Pradesh,2023,Q1,Insurance,606,1747475.0,2883.622112211221
Arunachal Pradesh,2023,Q2,Insurance,696,2095988.0,3011.477011494253
Arunachal Pradesh,2023,Q3,Insurance,718,1904786.0,2652.9052924791085
Arunachal Pradesh,2023,Q4,Insurance,809,2105408.0,2602.4820766378243
Assam,2020,Q2,Insurance,978,210034.0,214.75869120654397
Assam,2020,Q3,Insurance,2206,599450.0,271.73617407071623
Assam,2020,Q4,Insurance,2413,1806801.0,748.7778698715292
Assam,2021,Q1,Insurance,3167,2334419.0,737.1073571203032
Assam,2021,Q2,Insurance,3265,3008122.0,921.3237366003062
Assam,2021,Q3,Insurance,4495,6010865.0,1337.233592880979
Assam,2021,Q4,Insurance,8622,13962068.0,1619.353746230573
Assam,2022,Q1,Insurance,16230,27447766.0,1691.1747381392483
Assam,2022,Q2,Insurance,9228,15357811.0,1664.2621369744256
Assam,2022,Q3,Insurance,14149,22543564.0,1593.297335500742
Assam,2022,Q4,Insurance,18826,29239168.0,1553.1269520875385
Assam,2023,Q1,Insurance,22100,36963888.0,1672.5741176470588
Assam,2023,Q2,Insurance,16475,28368139.0,1721.8900758725342
Assam,2023,Q3,Insurance,22593,35618158.0,1576.5129907493472
Assam,2023,Q4,Insurance,23168,38731734.0,1671.777192679558
Bihar,2020,Q2,Insurance,2816,595621.0,211.51313920454547
Bihar,2020,Q3,Insurance,9733,2161102.0,222.0386314599815
Bihar,2020,Q4,Insurance,9913,7860932.0,792.992232422072
Bihar,2021,Q1,Insurance,12554,8796619.0,700.702485263661
Bihar,2021,Q2,Insurance,14301,13301581.0,930.1154464722747
Bihar,2021,Q3,Insurance,18030,18234941.0,1011.3666666666667
Bihar,2021,Q4,Insurance,22456,27313813.0,1216.3258371927325
Bihar,2022,Q1,Insurance,20253,27755736.0,1370.4505999111243
Bihar,2022,Q2,Insurance,21892,28212833.0,1288.727982824776
Bihar,2022,Q3,Insurance,28511,34704251.0,1217.223212093578
Bihar,2022,Q4,Insurance,33895,43914519.0,1295.6046319516154
